"ListID","Party","Number","Type","Governorate","Gender","FullName","Code"
"237","ØªØ­Ø§Ù„Ù Ø§Ù„Ø­Ø¯Ø¨Ø§Ø¡ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","30","ØªØ­Ø§Ù„Ù","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¯Ø­Ø§Ù… Ø¸Ø§Ù‡Ø±Ø±Ø­ÙŠÙ… Ø§Ù„Ø®Ø¶Ù†Ø§Ù†Ù†ÙŠ","6793"
"324","Ø­Ø³ÙŠØ±Ù† Ø´Ø§ÙƒØ±Ù…Ø­Ù…ÙˆØ¯. Ø¯","1","ÙØ±Ø¯","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø´Ø§ÙƒØ±Ù…Ø­Ù…ÙˆØ¯ Ø¬Ø¯ÙˆØ¹","7519"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","47","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø±Ø§ØµÙ†ÙŠ ØºØ§Ù†Ù… Ø¬Ø±ÙŠ.Ø­ Ø§Ù„Ø·Ù„ÙŠØ¨Ø§ÙˆÙŠ","759"
"220","ÙˆØ§Ø³Ø· Ø§Ù„Ø§Ø¬Ù…Ù„ Ø¨Ø§Ù„Ø®Ø¯Ù…Ø§Øª","4","ØªØ­Ø§Ù„Ù","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø±Ø²Ø§Ù‚ Ø­Ø³ÙŠØ±Ù† ÙØ±Ù‡ÙˆØ¯ Ø§Ù„Ù‚Ø±ÙŠØ³Ù‰Ø±ÙŠ","7593"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","27","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø±Ø­ÙŠÙ… Ù…Ø²ÙŠØ¯ Ø¬Ø§Ø¨Ø±Ø§Ù„ØºÙ„Ø§Ù…ÙŠ","689"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","67","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø±Ù…Ø¶Ø§Ù† Ø¹Ø¨Ø¯ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ù„Ø³Ø§Ø¹Ø¯ÙŠ","3092"
"236","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ù…Ø±Ø§Ù†","26","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø§Ø­Ù…Ø¯ Ø®Ù„ÙŠÙØ© Ø§Ù„Ø¬Ø¨ÙˆØ±ÙŠ","6765"
"233","Ø§Ù„Ù…Ø§ÙƒÙ†Ø©","31","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø¹Ø¨Ø§Ø³ Ø´ÙÙŠÙ‚ Ø§Ù„Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ…ÛŒÙŠ","5255"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","38","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø§Ø­Ù…Ø¯ ØµØ±Ù†Ø¨ Ø´Ø¹Ø¨Ø§Ù† Ø§Ù„Ù…Ø³Ø¹ÙˆØ¯","450"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","2","ØªØ­Ø§Ù„Ù","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø§Ø­Ù…Ø¯ Ù‡Ø§Ø¯ÙŠ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ù…Ø§Ù„ÙƒÙŠ","6043"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","13","Ø­Ø²Ø¨","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø§Ø­Ù…Ø¯ ÙŠØ§Ø³Ø±Ù†Ø¹ÙŠØ³ Ø§Ù„Ù‚Ø±ÙŠØ³Ù‰Ø±ÙŠ","7711"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","82","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø¹Ø§Ù†Ù†ÙŠ. Ø­Ø°ÙŠÙØ© Ø§ÙŠØ§Ø¯ ØµÙŠÙŠ","2833"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","4","Ø­Ø²Ø¨","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¬Ø±ÙØ·ÙƒØ§Ø¸Ù… Ù…Ø³ÙŠØ±Ù…Ø±Ø¯Ø§Ù†","7527"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","131","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰","Ø­Ø³ÙŠØ±Ù† Ø¬Ø§Ø³Ù… Ø­Ø§Ø¬Ù… Ø³Ù„Ø·Ø§Ù†","2882"
"271","ØªØ­Ø§Ù„Ù Ø®Ø¯Ù…Ø§Øª","22","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¬Ø§Ø³Ù… Ù…Ø­Ù…Ø¯ Ø¹Ø¨Ø¯ Ø§Ù„Ø³Ù„Ø·Ø§Ù†Ù†ÙŠ","2257"
"209","Ø§Ù„Ù…Ù†Ù‚Ø°ÙˆÙ†","11","Ø­Ø²Ø¨","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¬Ø§Ø³Ù… Ù…Ø­Ù…Ø¯ Ù‚Ø±Ø¨ÙˆÙ† Ø§Ù„Ø¬Ø¹Ø¨Ø§ÙˆÙŠ","1537"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","31","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¬Ø§Ø³Ù…ÙƒØ§Ø¸Ù… ÙˆØ§Ø¯ÙŠ Ø§Ù„Ø¹ÙˆÙÙ†ÙŠ","543"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","107","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¬ÙˆØ§Ø¯ÙƒØ§Ø¸Ù… Ø¹Ø¨Ø¯ Ø¹ÙˆÙ†ÙƒÙ†Ø§Ù†Ù‡","2994"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","21","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¬Ù‡Ø§Ø¯ Ø³Ù„Ù…Ø§Ù† Ø®ØªÙ„Ø§Ù† Ø§Ù„Ø¹Ø§Ù…Ø±ÙŠ","1843"
"222","ÛŒÛ•Ú©ÛŽØªÛŒ Ù†ÛŒØ´ØªÙ…Ø§Ù†ÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","2","Ø­Ø²Ø¨","Ø¯Ù‡ÙˆÙƒ","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø®Ø°Ø±. ÙƒÙˆØ±Ø§Ù† Ø¬ÙŠØ§Ø¦ÙŠÙ„","4574"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","17","Ø­Ø²Ø¨","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø®Ø¶ÙŠØ±Ø¹Ø¨Ø§Ø³ Ø´Ø¨Ù„Ù‰ÙŠ","5868"
"271","ØªØ­Ø§Ù„Ù Ø®Ø¯Ù…Ø§Øª","17","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø®Ø¶ÙŠØ±Ù†Ø§ØµØ±Ø­ØªÙŠØªÙ‡ Ø§Ù„Ø¹ÙƒÙŠÙ„Ù‰ÙŠ","4416"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","13","ØªØ­Ø§Ù„Ù","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø®Ø¶ÙŠØ±ÙŠ Ù„ÙØªÙ‡ Ø¹ÙŠØ¯Ø§Ù† Ø§Ù„Ù…Ø¬ÙŠÙ„Ù‰ÙŠ","7751"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","13","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† ØµØ¯Ø§Ù… Ù…Ø·Ø´Ø±Ø´Ù†Ø¯ÙŠ Ø¨Ù‡Ø§Ø¯Ù„ÛŒÙŠ","3629"
"245","Ø§Ø³Ø±Ø±Ø§Ù‚Ø© ÙƒØ§Ù†ÙˆÙ†","1","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† ØµØ§Ø­Ø¨ Ù…Ù‡Ø¯ÙŠ Ù…Ø­Ù„ Ø¨ÙŠØ§Ù†Ø±ÙŠ","2124"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","1","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¶ÙŠÙˆÙ„ Ù…ÙˆÙ…Ù† Ø´ÙƒØ¨Ø§Ù† Ø§Ù„ØºØ²ÙŠ","5457"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","22","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø·Ø§Ù„Ø¨ Ø¹Ø¨ÙˆØ¯ Ù…Ø±ÙˆØ­ Ø§Ù„ÙØ¶Ù„Ù‰ÙŠ","3048"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","5","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø·Ø§Ù‡Ø±Ù…Ø³Ù„Ù… Ø¹Ù„Ù‰ÙŠ Ù…Ø³Ù„Ù…","1290"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","7","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø·Ù„Ø§Ù„ Ø¹Ø§ØµÙŠ Ø³Ù„ÙŠÙ…","6219"
"277","ØµÙ‚ÙˆØ±Ù†Ø§","7","ØªØ­Ø§Ù„Ù","Ø¯ÙŠØ§Ù„ÛŒ","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø¨Ø¯ Ù…Ø¬ÙŠØ¯ Ù…Ø­Ù…Ø¯ Ø§Ù„Ø²Ø¨ÙŠØ¯ÙŠ","4958"
"239","Ø­Ø±ÙƒØ© Ø³ÙˆÙ…Ø±ÙŠÙˆÙ†","10","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø¶Ø§ Ø¬ÙˆØ§Ø¯ Ø¹Ø¨ÙˆØ¯ Ø§Ù„Ù‡Ù„ÙˆØ¬","2068"
"239","Ø­Ø±ÙƒØ© Ø³ÙˆÙ…Ø±ÙŠÙˆÙ†","17","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø¶Ø§ Ø¹Ø·Ø´Ø§Ù† Ø­Ø¨ÙŠØ¨ Ø§Ù„Ø¹Ù„Ù‰ÙŠ","5279"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","27","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø¨Ø¯Ø§Ù„Ø§Ù…ÙŠØ± Ø²Ø¨ÙˆÙ† Ù…Ø­Ù…Ø¯ Ø§Ù„Ù‡Ø§Ø´Ù…ÛŒÙŠ","589"
"239","Ø­Ø±ÙƒØ© Ø³ÙˆÙ…Ø±ÙŠÙˆÙ†","6","Ø­Ø²Ø¨","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø¨Ø¯Ø§Ù„Ø§Ù…ÙŠØ±Ø­Ø³ÙˆÙ†Ù†ÙŠ Ù…Ø¹ÙŠØ¨Ø¯ Ø§Ù„ØºØ²ÙŠ","5268"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","15","Ø­Ø²Ø¨","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø¨Ø¯Ø§Ù„Ø­Ø³ÙŠØ±Ù† ÙÙ‡Ø¯ Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ù„Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡","7582"
"231","ØªØ­Ø§Ù„Ù Ù‚ÙˆÙ‰ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„ÙˆØ·Ù†ÙŠØ©","89","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ù„ÙØªÙ‡ Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø²ÙŠØ¯ÙŠ","3114"
"271","ØªØ­Ø§Ù„Ù Ø®Ø¯Ù…Ø§Øª","19","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù†Ø¬Ù","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø¨Ø¯Ø¹Ù„Ù‰ÙŠ ØºØ§ÙŠØ¨ Ø­Ù…Ø§Ø¯ÙŠ Ø§Ù„Ø³Ø¹Ø¯ÙŠ","1785"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","18","Ø­Ø²Ø¨","ÙƒØ±Ø¨Ù„Ø§Ø¡","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø¸ÙŠÙ… Ù…Ø³Ù„Ù…ÙƒØ§Ø¸Ù… Ø§Ù„Ù…ÙˆØ³ÙˆÙŠ","5913"
"271","ØªØ­Ø§Ù„Ù Ø®Ø¯Ù…Ø§Øª","111","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø§Ø¯Ù„ Ø­Ø³ÙŠØ±Ù† Ø´Ø¬Ø§Ù„ Ø§Ù„ÙØªÙ„Ø§ÙˆÙŠ","4507"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","7","Ø­Ø²Ø¨","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø·Ø§Ø§Ù„Ù„Ù‡ Ø­Ù…Ø§Ø¯ÙŠ Ø¹Ø¶ÙŠØ¨ Ø§Ù„Ø¹Ø¨ÙŠØ¯ÙŠ","7574"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","13","Ø­Ø²Ø¨","Ø§Ù„Ù…Ø«Ø«Ù†","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ø·ÙŠÙ‡ ÙØ±Ø­Ø§Ù† Ø¯Ø­Ø§Ù… Ø§Ù„Ø²ÙŠØ§Ø¯ÙŠ","1393"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","7","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ø§Ø¡ ÙƒÙ…Ø±ÙƒØ§Ø¸Ù… Ø¬Ø¹Ø¨Ø§ÙˆÙŠ","1142"
"221","ØªØ´Ø±ÙŠ.Ø¹- ØªØ­Ø§Ù„Ù Ø³ÙŠØ§Ø¯Ø© Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","48","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø¯Ø§ÙˆØ¯ ØµØ§Ù„Ø­","2800"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","8","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø§Ø­Ø³Ø§Ù† Ø­Ù…Ø¯ÙŠ Ø§Ù„Ø²Ø¨ÙŠØ¯ÙŠ","2898"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","2","Ø­Ø²Ø¨","Ø§Ù„Ø¨Ø¶Ø©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø¬Ø¨Ø§Ø±Ø®Ù„Ù Ø§Ù„Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡","714"
"224","Ø§Ø¨Ø´Ø± ÙŠØ§ Ø¹Ø±Ø§Ù‚","17","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø¬Ø§Ø³Ù… Ø¹Ø¨ÙŠØ³ Ø§Ù„ÙƒØ±Ø¹Ø§ÙˆÙŠ","1995"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","95","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø·Ø§Ù„Ø¨ Ø¹Ù„Ù‰ÙŠ Ø§Ù„Ø®Ù„ÙŠÙ„Ù‰ÙŠ","3287"
"223","Ù‚Ø§Ø¯Ù…ÙˆÙ†","1","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø¹Ø¨Ø¯Ø§Ù„Ø±Ø¶Ø§ Ø­Ø¨ÙŠØ¨ Ø§Ù„Ø±Ù…Ø§Ø¬ÙŠ","1946"
"251","Ø­Ø±ÙƒØ© Ø­Ù‚ÙˆÙ‚","73","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø¹Ø¨Ø¯Ø§Ù„Ù…Ø­Ø³Ù† Ø¨Ø¯ÙŠÙˆÙŠ Ø¹Ø¨ÙˆØ¯ÙŠ","3684"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","18","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø¹Ø§Ù†Ø±ÙŠ Ù…ØºØ§Ù…Ø³ Ø§Ù„Ø­Ø±Ø¨ÙŠÙ‡","5055"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","13","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø¹Ø·Ø§Ø±Ø³Ø§Ù„Ù…","5374"
"266","ØªØ­Ø§Ù„Ù Ø§Ù„ØªÙÙˆÙ‚","20","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø§Ù†Ø«Ù‰","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø¹Ø·ÙŠÙˆÙŠ. Ù†ÙŠØ§Ø³","293"
"207","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø§Ø¹Ù…Ø§Ø± ÙˆØ§Ù„ØªÙ†Ù…ÙŠØ©","31","ØªØ­Ø§Ù„Ù","Ø°ÙŠ Ù‚Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø¹ÙˆÙŠØ´ Ù…Ø­Ù…Ø¯ Ø§Ù„Ù…Ø­Ù…Ø¯","5068"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","16","ØªØ­Ø§Ù„Ù","ÙƒØ±ÙƒÙˆÙƒ","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø³Ø±Ù‡ÙŠØ¯ Ù…Ø·Ø±","6228"
"266","ØªØ­Ø§Ù„Ù Ø§Ù„ØªÙÙˆÙ‚","10","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø§Ù†Ø¨Ø§Ø±","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø³Ù„ÙˆÙ… Ø®Ù„ÙŠÙØ©","283"
"272","ÙÙ†ÙŠ Ø§Ù„Ø¹Ø±Ø§Ù‚. Ø§Ù„Ù…Ø´Ø±ÙˆØ¹ Ø§Ù„Ø¹Ø±Ù†ÙŠ","9","Ø­Ø²Ø¨","Ù†ÙŠÙ†ÙˆÙ‰","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø­Ø§Ø¬Ù… Ø®Ø§Ù„Ø¯ Ø§Ù„Ø¹ÙŠÙ†Ù†ÙŠ","7216"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","1","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø­Ø³Ù† Ø±Ø¶Ø§ Ø§Ù„Ø³Ø¹ÙŠØ¯ÙŠ","2093"
"259","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¹Ù…Ù‚ Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","2","ØªØ­Ø§Ù„Ù","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø­Ø³ÙŠØ±Ù† Ø¨Ø±Ø§Ùƒ Ø§Ù„ÙŠØ³Ø§Ø±ÙŠ","2213"
"202","Ø­Ø±ÙƒØ© Ø§Ù„ØµØ§Ø¯Ù‚ÙˆÙ†","30","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø§Ù„ØªÙ…ÙŠÙ…ÛŒÙŠ","2299"
"244","Ø§Ø¦ØªÙ„Ø§Ù Ø§Ù„Ø£Ø³Ø§Ø³ Ø§Ù„Ø¹Ø±Ø§ÙØ±ÙŠ","5","ØªØ­Ø§Ù„Ù","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ø­Ù…ÙŠØ¯ Ø´Ù‡ÙŠØ¯ Ø§Ø¨ÙˆØ¬Ù†ÙŠØ©","1184"
"257","Ø§Ø¦ØªÙ„Ø§Ù Ø¯ÙˆÙ„Ø© Ø§Ù„Ù‚Ø§Ù†ÙˆÙ†","3","ØªØ­Ø§Ù„Ù","ÙˆØ§Ø³Ø·","Ø°ÙƒØ±","Ø­Ø³ÙŠØ±Ù† Ø¹Ù„Ù‰ÙŠ Ù…Ø±Ø¯Ø§Ù† Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ù„Ù†Ø¬ÙŠÙ…ÛŒÙŠ","7719"
